Source,Target
915,786
915,792
915,879
915,912
915,917
915,929
916,503
916,535
916,536
916,546
916,547
916,554
916,605
916,606
916,612
916,619
916,785
916,789
916,791
916,792
916,912
916,929
917,20
917,62
917,76
917,749
917,792
917,912
917,915
918,26
918,117
918,198
918,204
918,241
918,251
918,483
918,778
918,788
918,842
918,856
918,873
918,893
918,894
919,37
919,38
919,199
919,873
919,893
919,894
920,203
920,206
921,144
924,432
924,475
924,477
924,481
924,482
924,491
924,492
924,647
924,860
924,926
925,61
925,111
925,560
925,562
925,576
926,32
926,173
926,323
926,455
926,456
926,459
926,478
926,484
926,485
926,491
926,492
926,493
926,512
926,515
926,520
926,533
926,542
926,558
926,562
926,567
926,568
926,579
926,620
926,646
926,647
926,655
926,673
926,686
926,860
926,878
926,924
927,108
927,466
928,613
928,717
928,779
928,783
928,784
928,785
929,52
929,55
929,62
929,65
929,68
929,99
929,314
929,329
929,359
929,360
929,361
929,369
929,386
929,412
929,436
929,503
929,535
929,543
929,546
929,559
929,572
929,605
929,619
929,726
929,781
929,782
929,783
929,791
929,792
929,912
929,915
929,916
930,1
930,10
930,14
930,22
930,25
930,30
930,34
930,46
930,65
930,92
930,93
930,99
930,104
930,320
930,325
930,327
930,329
930,339
930,360
930,368
930,369
930,371
930,386
930,388
930,405
930,407
930,442
930,495
930,546
930,572
930,758
930,768
930,781
930,788
930,790
930,794
930,801
930,836
930,913
930,931
930,932
930,933
931,1
931,2
931,20
931,22
931,36
931,52
931,60
931,69
931,92
931,93
931,99
931,101
931,174
931,325
931,326
931,327
931,328
931,329
931,339
931,360
931,368
931,369
931,384
931,386
931,387
931,388
931,398
931,405
931,407
931,495
931,556
931,585
931,593
931,603
931,678
931,726
931,741
931,742
931,743
931,754
931,758
931,790
931,792
931,794
931,807
931,836
931,879
931,911
931,912
931,930
931,932
931,933
932,3
932,14
932,29
932,65
932,92
932,99
932,174
932,325
932,326
932,327
932,328
932,329
932,339
932,360
932,369
932,384
932,386
932,388
932,405
932,442
932,495
932,544
932,552
932,585
932,593
932,596
932,602
932,603
932,758
932,768
932,836
932,909
932,911
932,913
932,930
932,931
932,933
933,1
933,2
933,3
933,5
933,92
933,93
933,99
933,174
933,320
933,325
933,326
933,327
933,328
933,329
933,338
933,339
933,360
933,368
933,369
933,384
933,385
933,386
933,388
933,405
933,407
933,495
933,556
933,593
933,602
933,603
933,726
933,743
933,790
933,794
933,807
933,836
933,911
933,930
933,931
933,932
