disease, symptoms
emerydreifuss muscular dystrophy,joint contracture muscle weakness heart issue
frey syndrome,redness sweating cheek area salivating
heydes syndrome,aortic valve stenosis symptomschest pain angina tightnessshortness breath especially exertion lying downfatigue weaknessirregular heartbeat heart palpitationsdizziness fainting episodesgastrointestinal bleeding symptomsoccult hidden overt visible blood stoolblack tarry stool melenablood vomit hematemesisfatigue weakness due chronic blood lossanemia low red blood cell count
kennycaffey syndrome,dwarfism cortical thickening tubular bone transient hypocalcemia
lemierres syndrome,earlyfever sore throat fatiguelatervariable sepsis vomiting muscle pain meningitis hepatosplenomegaly
oculocerebrorenal syndrome,cataract
müllerian agenesis,missinguterusand variable degree ofvaginal hypoplasia
perlman syndrome,overgrowth kidney dysplasia facial dysmorphisms
potts disease,potts spine tuberculousspondylitis spinal tuberculosis
rotor syndrome,jaundice
stargardt disease,loss central vision low visual acuity
tattonbrownrahman syndrome,intellectual disability overgrowth facial dysmorphisms
distal myopathy,weakness hand andor foot
stye,red tender bump edge eyelid
dermatitis,itchiness red skin rash
conjunctivitis,reddish eye scratchiness
scleritis,eye redness pain photophobia tearing decrease visual acuity
corneal abrasion,eye pain light sensitivity
keratoconus,blurry vision nearsightedness light sensitivity
dry eye syndrome,dry eye irritation redness discharge blurred vision
uveitis,headache red eye blurred vision photophobia burning redness eye
sympathetic ophthalmia,floater photophobia
cataract,faded color blurry vision halo around light trouble bright light trouble seeing night
myopia,distant object appearblurry close object appear normal headache eye strain
farsightedness,near blur distance near blur asthenopia
presbyopia,difficulty reading small print hold reading material farther away headache eyestrain
atrophy,loss body cell sign ofageing
choroideremia,progressive vision loss
macular degeneration,blurredorno visionin center thevisual field
retinitis pigmentosa,trouble seeing night decreasedperipheral vision
glaucoma,vision losseye painmiddilated pupilredness eyenausea
phthisis bulbi,shrunken eye little function
cysticercosis,cm lump skin
toxocariasis,fever enlarged lymph node cough bronchospasm wheezing abdominal pain headache shortness breath visual impairment
strabismus,nonalignedeyes
refractive error,blurry vision double vision headache eye strain
astigmatism,distorted orblurred visionat distance eyestrain headache
anisometropia,eye refractive power differs significantly
amblyopia,decreased vision
leber congenital amaurosis,visual impairment sensitivity light
microphthalmia,abnormally small eyeball
fungal keratitis,eye pain blurred vision red eye eye discharge photophobia corneal ulceration
chalazion,red non painfulcystin middle theeyelid
blepharitis,crusty eyelid
pterygium eye,pinkish triangular tissue growth thecornea
episcleritis,photophobia hotpricklygritty sensation eye eye rednesswithout pain watery eye
exposure keratopathy,dryness irritation redness eye pain photophobia
pellucid marginal degeneration,vision loss
corneal opacity,loss vision
arcus senilis,opaque ring peripheral cornea
polypoidal choroidal vasculopathy,blurring ofvision scotoma
cytomegalovirus retinitis,blurred vision
persistent fetal vasculature,defect including glaucoma cataract falciform retinal fold funnel stalkshaped retinal detachment spontaneous fundus hemorrhage congenitally small eye
aniseikonia,object different size eye
homonymous hemianopsia,clumsiness decreased night vision difficulty straight line walking distorted sight doubled vision frequent turning head away side present lack awareness presented visualhallucinations
scintillating scotoma,aurain vision nausea dizziness brain fog
miosis,constricted pupil
trachoma,eye pain blindness
streptococcal pharyngitis,fever sore throat enlarged lymph node
anorexia symptom,wanting eat hunger dizziness weakness
perspiration,body odor
urinary tract infection,pain withurination frequent urination feeling need urinate despite empty bladder
botulism,weakness trouble seeing feeling tired trouble speaking
typhoid fever,fever start low increase daily possibly reaching high f cheadache weakness fatigue muscle ache sweating dry cough loss appetite weight loss stomach pain diarrhea constipation rash swollen stomach enlarged liver spleen
paratyphoid fever,fever headache rash weakness
yersiniosis,fever bloody diarrhea abdominal pain vomiting
legionnaire disease,cough shortness breath fever muscle pain headache
peptic ulcer disease,heartburn upper abdominal pain nausea belching vomiting blood stool weight loss weight gain bloating loss appetite yellowing skin white eye difficulty swallowing
neuroborreliosis,stiff neck meningitis facial nerve palsy radiculoneuritis
mers,fever cough shortness breath
sars,fever persistent dry cough headache muscle pain difficulty breathing
covid,fever cough fatigue shortness breath vomiting loss taste smell case asymptomatic
gerstmannsträusslerscheinker syndrome,difficulty speaking developingdementia memory loss vision loss
fatal insomnia,progressive insomnia ataxia double vision weight loss high blood pressure excessive sweating
variably proteasesensitive prionopathy,dementia behavioral psychiatric symptom ataxia parkinsonism
variant creutzfeldtjakob disease,initialpsychiatric problem behavioral change painful sensationslaterpoor coordination dementia hallucination involuntary movement
kuru disease,body tremor random outburst laughter gradual loss ofcoordination
chronic wasting disease,behavioral change weight loss decreased interaction animal tremor repetitive walking set pattern increased drinking urination excessive salivation grinding teeth loss fear human confusion
dermatophytosis,red itchy scaly circular skin rash
talaromycosis,skin lesion fever anaemia large lymph gland large liversometimes none
emmonsiosis,skin rash
basidiobolomycosis,firm painless nodule skin tummy upset
conidiobolomycosis,firm painless swelling nose sinus cheek upper lip blocked nose runny nose nose bleed
paragonimiasis,fever malaise cough chest pain
taeniasis,none weight loss abdominal pain
ascariasis,abdominal swelling abdominal pain diarrhea shortness breath
strongyloidiasis,abdominal pain diarrhea weight loss itching rash
trichuriasis,abdominal pain tiredness diarrhea
isosporiasis,sudden onset watery acute nonbloody diarrhea
